study2,ZDAAP,35,2018,4,4,4,4,4,4,4,,Masculino,Ensino médio,Educação infantil,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Francês",Até 2 anos,,,,31,,,,De 2 a 5 anos,,,,,,,,,,,,De 1 a 2 anos,De 1 a 2 anos,De 4 a 6 anos,De 4 a 6 anos,De 1 a 2 anos,De 1 a 2 anos,De 1 a 2 anos,De 2 a 4 anos,De 2 a 4 anos,De 2 a 4 anos,Menos de 1 ano,De 4 a 6 anos,,,,,,,,,Não ,,,,,,,,Crioulo haitiano,"Crioulo haitiano, Francês","Crioulo haitiano, Francês",2 anos ,2 anos ,2 anos ,18 anos ,20 anos ,22 anos ,31,31,32,31,0,0,3,2 anos ,2anos,20 anos ,28 anos ,23,,,,,,,,,,,,,5,Excelente,Excelente,Excelente,Excelente,Boa,Razoável,Funcional,Razoável,Muito boa,Excelente,Excelente,Muito boa,,,,,,,,,De 1h a 3h,Menos de 1h,De 7h a 9h,Mais de 15h,,De 5h a 7h,De 1h a 3h,Menos de 1h,Menos de 1h,De 1h a 3h,,Menos de 1h,De 1h a 3h,Menos de 1h,Menos de 1h,De 1h a 3h,,De 1h a 3h,,,,,,,,,,,,,De 9h a 11h,De 11h a 13h,De 9h a 11h,,Menos de 1h,Menos de 1h,Menos de 1h,,De 1h a 3h,De 3h a 5h,De 7h a 9h,,,,,,,,,,"Crioulo haitiano, Francês","Crioulo haitiano, Francês","Crioulo haitiano, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Francês",Crioulo haitiano,"Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês",,,,,"Crioulo haitiano, Francês","Crioulo haitiano, Português","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês",Muito frequentemente,Muito frequentemente,Algumas vezes,Ocasionalmente,Ocasionalmente,Ocasionalmente,Algumas vezes,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,,,,,,,,,,,,,,,,
study2,YO81K,26,2020,1,1,1,1,1,3,5,,Feminino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
study2,PO94X,37,2014,2,3,4,5,5,4,5,,Masculino,Graduação,Ensino fundamental,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Francês, Inglês",Até 2 anos,,,,28,,,,De 2 a 5 anos,,,,De 15 a 18 anos,,,,Mais de 18 anos,,,,De 2 a 4 anos,De 2 a 4 anos,De 4 a 6 anos,De 6 a 8 anos,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,De 1 a 2 anos,De 4 a 6 anos,De 4 a 6 anos,De 6 a 8 anos,De 4 a 6 anos,De 4 a 6 anos,De 4 a 6 anos,,,,,,Não ,2 meses,Espanhol,Ocasionalmente,,,,,"Crioulo haitiano, Português, Francês","Português, Inglês",Nenhuma ,3 anos,4,4,18,15,0,37,28,30,28,29,29,10,12,10,19,15,19,0,0,0,0,27,27,,,,,,,4,Excelente,Excelente,Excelente,Excelente,Muito boa,Muito boa,Muito boa,Muito boa,Excelente,Excelente,Excelente,Excelente,Ruim,Ruim,Razoável,Ruim,,,,,De 1h a 3h,Menos de 1h,Menos de 1h,Menos de 1h,,De 1h a 3h,De 1h a 3h,De 3h a 5h,De 3h a 5h,De 3h a 5h,,De 1h a 3h,De 3h a 5h,De 3h a 5h,De 1h a 3h,De 1h a 3h,,De 1h a 3h,Menos de 1h,Menos de 1h,Menos de 1h,Menos de 1h,,Menos de 1h,,,,,,,De 3h a 5h,De 3h a 5h,Menos de 1h,,Menos de 1h,De 1h a 3h,De 1h a 3h,,Menos de 1h,Menos de 1h,Menos de 1h,,Menos de 1h,Menos de 1h,Menos de 1h,,,,,,Crioulo haitiano,"Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês",,,,,"Português, Francês","Português, Francês","Crioulo haitiano, Português, Francês","Português, Francês",Muito frequentemente,Muito frequentemente,Muito frequentemente,Muito frequentemente,Muito frequentemente,Muito frequentemente,Muito frequentemente,Ocasionalmente,Ocasionalmente,Raramente,Ocasionalmente,Raramente,Algumas vezes,Raramente,Algumas vezes,Algumas vezes,Raramente,Algumas vezes,Algumas vezes,Algumas vezes,Ocasionalmente,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,,,,,,,,,
study2,G1T3T,43,2011,5,5,4,5,5,5,5,,Masculino,Ensino médio,Ensino médio,Graduação,Haiti,"Crioulo haitiano, Português, Francês, Espanhol",1,1,2,2,38,38,38,38,1,1,2,2,8,8,8,12,,,,,4,4,4,4,,,,,4,4,4,4,4,12,12,12,,,,,República Dominicana,204,Espanhol,7,,,,,,"Português, Espanhol","Português, Espanhol",,,,,,,,38,38,38,38,38,2,,,,,,12,12,12,19,19,38,,,,,,,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,2,,2,10,,,,,,,,,,,,,,,,,,,,,14,14,14,14,18,18,18,18,16,16,16,16,14,14,14,14,,,,,P,P,F,F,F,C,F,F,P,P,F,F,P,P,F,F,7,,7,7,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,,NÃO,NÃO
study2,GTQL6,37,2016,,,,,,,,,Masculino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
study2,I4IIX,26,2021,2,1,5,4,1,2,5,,Feminino,Ensino médio,Ensino fundamental,Ensino médio,Haiti,"Crioulo haitiano, Português",Até 2 anos,,,,25 ans,,,,De 2 a 5 anos,,,,,,,,,,,,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,De 1 a 2 anos,De 1 a 2 anos,De 1 a 2 anos,De 1 a 2 anos,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,,,,,,,,,,,,,,,,,Português,"Português, Francês",Português,2 ans,3 ans,3 ans,20 ans,,,25 ans,26 ans,26 ans,26 ans,,25 ans,5 ans,5 ans,5 ans,18 ans,,16 ans,,,,,,,,,,,,,4,Excelente,Excelente,Excelente,Excelente,Boa,Boa,Boa,Boa,Muito boa,Muito boa,Muito boa,Muito boa,,,,,,,,,De 3h a 5h,De 3h a 5h,Mais de 15h,De 1h a 3h,,Mais de 15h,De 1h a 3h,Menos de 1h,Menos de 1h,De 1h a 3h,,De 1h a 3h,De 5h a 7h,De 1h a 3h,De 1h a 3h,Menos de 1h,,De 3h a 5h,,,,,,,,,,,,,De 5h a 7h,De 1h a 3h,De 1h a 3h,,Menos de 1h,Menos de 1h,Menos de 1h,,Menos de 1h,De 1h a 3h,De 7h a 9h,,,,,,,,,,"Crioulo haitiano, Francês","Crioulo haitiano, Francês",Crioulo haitiano,"Crioulo haitiano, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Francês",Crioulo haitiano,"Crioulo haitiano, Francês",,,,,"Crioulo haitiano, Português, Francês",Crioulo haitiano,Francês,Francês,Muito frequentemente,Frequentemente,Algumas vezes,Muito frequentemente,Frequentemente,Frequentemente,Muito frequentemente,Nunca,Nunca,Nunca,Nunca,Muito frequentemente,Muito frequentemente,Nunca,Raramente,Algumas vezes,Frequentemente,Raramente,Muito frequentemente,Muito frequentemente,Raramente,,,,,,,,,,,,,,,,
study2,XXHX3,28,2021,1,2,2,1,3,1,1,,Masculino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
study2,SIW5Y,48,2018,,,,,,,,,Masculino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
study2,TAUUF,33,2020,3,3,3,4,4,4,4,,Masculino,Ensino médio,Ensino fundamental,Ensino médio,Haiti,"Crioulo haitiano, Português, Francês, Inglês",Até 2 anos,,,,32,,,,Até 2 anos,,,,De 15 a 18 anos,,,,De 15 a 18 anos,,,,De 1 a 2 anos,Menos de 1 ano,,De 1 a 2 anos,Menos de 1 ano,Menos de 1 ano,1 mês ,Menos de 1 ano,De 2 a 4 anos,Menos de 1 ano,De 2 a 4 anos,De 4 a 6 anos,Mais de 8 anos,15,12,De 6 a 8 anos,,,,,Só posso ,3 dia,Espanhol,Nunca,Nunca,,Nunca,,"Crioulo haitiano, Português, Espanhol, Francês, Inglês","Português, Espanhol, Francês, Inglês",Português,1,3,3,20,12,12,32,32,33,32,32,32,1,3,3,22,8,8,18,18,18,18,,8,,,,,,,7,Muito boa,Muito boa,Muito boa,Muito boa,Funcional,Funcional,Funcional,Funcional,Excelente,Muito boa,Muito boa,Muito boa,Funcional,Funcional,Funcional,Funcional,,,,,Mais de 15h,Mais de 15h,Mais de 15h,Mais de 15h,,Menos de 1h,Menos de 1h,Menos de 1h,Menos de 1h,Mais de 15h,,Menos de 1h,Mais de 15h,De 5h a 7h,De 9h a 11h,De 13h a 15h,,De 5h a 7h,,,,Menos de 1h,,Menos de 1h,,,,,,,Mais de 15h,Mais de 15h,Mais de 15h,,De 1h a 3h,De 1h a 3h,Menos de 1h,,De 9h a 11h,Menos de 1h,Menos de 1h,,,,Menos de 1h,,,,,,Crioulo haitiano,Crioulo haitiano,Crioulo haitiano,Crioulo haitiano,Crioulo haitiano,Crioulo haitiano,Crioulo haitiano,Crioulo haitiano,,,,,"Crioulo haitiano, Português, Francês, Engles",Crioulo haitiano,Crioulo haitiano,Crioulo haitiano,Sempre,Sempre,Sempre,Sempre,Sempre,Sempre,Sempre,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,Ocasionalmente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,,,,,,,,,
study2,UG7BS,37,2016,4,3,5,3,2,4,5,,Feminino,Ensino médio,Ensino fundamental,Ensino fundamental,Haiti,"Crioulo haitiano, Francês",De 2 a 5 anos,,,,Mais de 18 anos,,,,De 8 a 11 anos,,,,Não ,,,,Não ,,,,De 2 a 4 anos,De 2 a 4 anos,De 4 a 6 anos,De 4 a 6 anos,De 2 a 4 anos,De 2 a 4 anos,De 4 a 6 anos,De 4 a 6 anos,De 2 a 4 anos,De 2 a 4 anos,De 4 a 6 anos,De 4 a 6 anos,Não ,Não ,Não ,Não ,,,,,Não ,Não ,Francês,,,,,Ocasionalmente,Crioulo haitiano,Francês,"Crioulo haitiano, Francês",2 anos ,5 anos ,5 anos ,18,10 ans,Não ,2016,2017,2017,2018,2017,Não ,10 anos ,15 anos ,9 anos ,18,Mais 18,Não ,Não ,Não ,Não ,Não ,Não ,Não ,,,,,,,5,Excelente,,Excelente,Excelente,Boa,Ruim,Boa,Ruim,Muito boa,Muito boa,Muito boa,Muito boa,Ruim,Ruim,Ruim,Ruim,,,,,De 1h a 3h,Menos de 1h,De 3h a 5h,De 1h a 3h,,De 1h a 3h,Menos de 1h,Menos de 1h,Menos de 1h,De 5h a 7h,,De 1h a 3h,,Menos de 1h,,,,,,,,,,,,,,,,,De 3h a 5h,De 1h a 3h,Menos de 1h,,Menos de 1h,Menos de 1h,De 5h a 7h,,De 1h a 3h,Menos de 1h,,,,,,,,,,,"Crioulo haitiano, Espanhol","Crioulo haitiano, Francês","Crioulo haitiano, Francês","Crioulo haitiano, Francês","Crioulo haitiano, Francês","Crioulo haitiano, Francês","Crioulo haitiano, Francês","Crioulo haitiano, Francês",,,,,Português,"Crioulo haitiano, Português",Português,Português,Sempre,Sempre,Frequentemente,Frequentemente,Muito frequentemente,Sempre,Algumas vezes,Raramente,Frequentemente,Algumas vezes,Algumas vezes,Raramente,Algumas vezes,Raramente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Frequentemente,Algumas vezes,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,Nunca,,,,,,,,,
study2,QIQMU,43,2015,3,3,3,4,3,3,5,,Masculino,Ensino fundamental,Ensino fundamental,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Francês, Espanhol",3,5,8,10,35,35,35,35,11,15,16,16,20,22,23,23,,,,,,,,,1,2,1,1,4,4,2,2,2,3,2,1,,,,,República Dominicana,60,Espanhol,7,,,,,"Português, Espanhol","Português, Francês",,4,5,7,18,,,35,35,35,36,,,15,15,18,18,,,20,22,,22,,,,,,,,,6,7,7,7,7,6,6,6,6,6,6,6,6,7,6,6,6,,,,,,,,3,"0,5",3,2,,1,,1,1,,,,,,,,,,,,,,,,,,,5,2,5,,18,18,18,,,,,,,,,,,,,,C,C,C,C,P,P,P,C,,,,,P,P,P,C,,,,,,,,7,7,7,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,3,,,,,,,,NÃO,NÃO
study2,KCKOS,30,2017,1,1,4,5,5,3,5,,Masculino,Ensino médio,Ensino fundamental,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Francês",1,1,1,1,25,25,25,25,11,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Português,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,3,2,,3,3,3,6,8,3,5,3,,,,,1,,,,,,,,,,,,,2,3,,5,,5,8,5,2,3,,5,,,,,,,,,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,7,7,3,3,7,7,6,2,7,2,3,4,3,4,,,,,,,,,,,,,,,NÃO,NÃO
study2,RYXE6,32,2017,1,1,3,5,3,3,5,5,Masculino,Ensino médio,Ensino fundamental,,Haiti,"Crioulo haitiano, Português, Francês, Inglês",1,2,7,8,27,28,29,30,3,2,7,8,,,,,14,15,16,17,,,,,1,1,2,2,3,4,4,4,,,,,4,4,4,4,,,,,,,,,"Crioulo haitiano, Português","Francês, Inglês",Português,1,12,7,18,18,,27,27,32,27,27,,3,12,8,24,24,,,,,,,,,18,14,,14,,4,6,6,5,5,4,3,3,3,5,5,6,5,,,,,3,3,4,4,3,1,2,,,,4,1,2,8,1,,1,,1,,,,,,,,,,1,,1,1,,,3,1,,,1,4,8,,,1,,,,,,,,1,1,,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,,,,,,,,3,4,2,2,3,5,3,4,3,2,2,4,4,4,,,,,,,,2,2,2,2,2,2,2,NÃO,NÃO
study2,XUEO6,18,2021,4,2,5,5,5,4,2,5,Feminino,Ensino médio,Ensino médio,Ensino médio,Haiti,"Crioulo haitiano, Português, Francês",2,2,4,4,18,17,18,18,10,10,5,5,,,,,,,,,,,,,1,1,1,1,5,5,5,5,,,,,,,,,,,,,,,,,"Crioulo haitiano, Português, Francês","Francês, Português","Crioulo haitiano, Português",1,1,2,,,,17,17,17,,17,17,,5,5,,,,,,,,,,,,,,,,3,7,6,6,7,4,2,7,4,6,5,7,6,,,,,,,,,,,,,,6,12,,12,12,12,6,6,,,,,1,,,,,,,,,,,,,10,20,,6,2,20,,6,,20,,,,,,,,,,,C,C,P,"C, P","C, P","C, P","C, P","C, P",P,P,P,P,,,,,,,,,,,,1,2,1,1,4,4,2,2,2,2,2,2,2,4,,,,,,,,,,,,,,,SIM,SIM
study2,D0HAF,35,2013,2,3,2,2,3,2,4,,Masculino,Graduação,Ensino fundamental,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Espanhol, Francês, Inglês",Até 2 anos,,,,30anos,,,,De 8 a 11 anos,,,,De 11 a 15 anos,,,,De 8 a 11 anos,,,,De 1 a 2 anos,De 2 a 4 anos,De 4 a 6 anos,De 4 a 6 anos,Menos de 1 ano,De 1 a 2 anos,De 1 a 2 anos,De 1 a 2 anos,Mais de 8 anos,Mais de 8 anos,De 6 a 8 anos,De 6 a 8 anos,De 6 a 8 anos,Mais de 8 anos,Mais de 8 anos,Mais de 8 anos,,,,,,,,,,,,,Português,"Espanhol, Francês, Inglês",Português,Desde bebê ,Com 4anos,5anos,17anos,1999,No celular 18anos,26anos,26anos,30anos,26anos,26anos,26anos,7anos,8anos,6anos,18anos,18anos,,,11anos,8anos,,,27anos,,,,,,,7,Excelente,Excelente,Excelente,Excelente,Muito boa,Muito boa,Muito boa,Boa,Boa,Boa,Muito boa,Muito boa,Razoável,Razoável,Razoável,Razoável,,,,,De 3h a 5h,De 9h a 11h,De 3h a 5h,De 3h a 5h,,De 3h a 5h,De 1h a 3h,De 3h a 5h,De 1h a 3h,De 7h a 9h,,De 1h a 3h,De 1h a 3h,De 1h a 3h,Menos de 1h,Menos de 1h,,De 1h a 3h,Menos de 1h,Menos de 1h,Menos de 1h,,,,,,,,,,De 1h a 3h,De 1h a 3h,Menos de 1h,,De 1h a 3h,De 7h a 9h,De 7h a 9h,,Menos de 1h,Menos de 1h,,,,,,,,,,,"Crioulo haitiano, Português","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês",,,,,"Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês","Crioulo haitiano, Português, Francês",Raramente,Ocasionalmente,Nunca,Sempre,Muito frequentemente,Sempre,Sempre,Frequentemente,Frequentemente,Ocasionalmente,Sempre,Muito frequentemente,Sempre,Sempre,Ocasionalmente,Ocasionalmente,Nunca,Sempre,Ocasionalmente,Sempre,Sempre,Raramente,Ocasionalmente,Nunca,Raramente,Raramente,Raramente,Raramente,,,,,,,,,
study2,IR1FT,52,2017,5,3,5,3,5,2,5,5,Feminino,Ensino médio,Ensino médio,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Francês",1,"1,5",5,5,47,49,47,49,5,8,8,8,,,,,,,,,,,,,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,Português,"Português, Francês",,1,5,5,22,,,47,47,47,47,51,51,5,5,5,,,,,,,,,,,,,,,,6,7,7,7,7,6,6,7,6,7,7,7,7,,,,,,,,,,7,1,,"0,5",4,8,,13,13,13,5,4,,2,,,"0,5",,,,,,,,,,,,,5,5,,1,1,"0,5",,"0,5","0,5",,,,,,,,,,,,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,,,,,7,7,4,7,2,2,7,4,4,7,7,7,7,7,,,,,,,,,,,,,,,SIM,SIM
study2,GK1OO,35,2020,5,3,4,5,4,5,3,,Masculino,Ensino fundamental,,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Francês, Espanhol",2,,,,33,,,,10,10,10,10,27,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,República Dominicana,96,Espanhol,7,,,,,,,,2,2,3,10,,,33,33,,33,,,10,10,10,27,,,,,,,,,,,,,,,2,5,5,5,6,4,4,4,3,5,4,4,5,,,,,,,,,6,5,3,2,7,4,3,3,2,5,7,5,3,5,1,8,7,1,,,,,,,,,,,,,16,11,5,6,16,11,7,5,16,10,3,6,,,,,,,,,"P, C","P, C","P, C","P, C","P, C",P,P,"P, C",P,P,P,P,"P, C","P, C","P, C","P, C",,,,,,,,5,4,7,7,4,7,7,4,1,4,5,7,4,4,,,,,,,,,,,,,,,SIM,NÃO
study2,S3GZ2,24,2017,4,5,5,4,5,2,5,,Feminino,Graduação,Ensino médio,Ensino médio,Haiti,"Crioulo haitiano, Português, Francês, Inglês",1,1,4,4,19,19,19,19,1,1,4,4,,,,,11,12,12,12,,,,,"0,5","0,5","0,5","0,5",1,1,1,1,,,,,1,1,1,1,Canadá,6,Francês,,7,,,,"Francês, Português",Espanhol,Inglês,,,,,,,19,19,20,20,19,19,1,3,3,12,7,,,,,,,,10,10,10,17,9,,6,7,7,7,7,6,6,7,7,7,7,7,7,,,,,6,6,7,6,,,12,,,18,18,18,18,18,18,18,,,12,,,18,,,,,,,,,12,15,15,18,18,18,,,12,12,18,18,18,18,,,,,,,12,18,,,F,F,I,I,I,I,I,I,P,P,P,P,P,P,P,P,,,,,,,,2,2,2,1,1,6,1,7,7,3,7,7,7,7,,,,,,,,6,7,7,1,1,1,1,NÃO,NÃO
study2,IGRI1,18,2017,2,1,2,1,1,5,4,5,Feminino,Ensino médio,Ensino médio,Ensino fundamental,Haiti,"Crioulo haitiano, Português, Espanhol, Francês",1,2,3,3,12,13,12,12,3,3,3,3,6,7,6,6,,,,,2,2,1,2,1,1,1,1,3,3,2,2,,,,,,,,,Argentina,3,Espanhol,5,,,,4,"Espanhol, Francês, Crioulo haitiano, Português","Espanhol, Francês, Crioulo haitiano, Português","Espanhol, Francês",1,6,,,,,,14,12,,12,13,,,6,,5,14,,,6,,,13,,,,,,,5,7,5,6,5,5,6,6,6,5,4,5,6,6,5,7,6,,,,,1,,,,,,4,12,6,2,2,1,1,,1,,,,,1,12,,1,,,,,,,,3,,,,1,4,,2,,,,,,,,,,,,,C,C,E,P,P,P,P,P,P,"P, C",E,P,,,,,4,2,4,1,4,2,6,4,4,5,1,3,4,3,2,2,1,1,5,4,3,,,,,,,,,,,,,,,NÃO,NÃO
study2,GXQ0M,18,2015,5,2,5,2,1,4,5,,Feminino,Ensino médio,Graduação,Graduação,Haiti,"Crioulo haitiano, Português, Espanhol, Francês",Até 2 anos,,,,De 8 a 11 anos,,,,De 5 a 8 anos,,,,De 15 a 18 anos,,,,,,,,Menos de 1 ano,Menos de 1 ano,De 1 a 2 anos,De 4 a 6 anos,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,Menos de 1 ano,,De 6 a 8 anos,De 6 a 8 anos,De 6 a 8 anos,Menos de 1 ano,De 1 a 2 anos,Menos de 1 ano,Menos de 1 ano,,,,,Santo Domingo ,2 meses ,Espanhol,Sempre,Raramente,Nunca,Raramente,,Português,"Português, Espanhol, Inglês","Crioulo haitiano, Português, Espanhol, Francês",4 anos,5 anos,6 y,Não trabalho ,10y,9y,10y,11y,11y,Não trabalho ,12y,15y,7y,6y,5y,Não trabalho ,14y,Não jogo,Não uso ,16y ,16,Não trabalho ,17y ,Não uso ,,,,,,,7,Muito boa,Muito boa,Boa,Boa,Muito boa,Muito boa,Excelente,Muito boa,Boa,Boa,Boa,Boa,Boa,Boa,Boa,Boa,,,,,Menos de 1h,Menos de 1h,Menos de 1h,Menos de 1h,,Menos de 1h,Mais de 15h,Mais de 15h,Mais de 15h,Menos de 1h,,Mais de 15h,Menos de 1h,De 1h a 3h,Menos de 1h,Menos de 1h,,Menos de 1h,De 3h a 5h,De 1h a 3h,Menos de 1h,Menos de 1h,,Menos de 1h,,,,,,,Menos de 1h,Menos de 1h,Menos de 1h,,De 1h a 3h,Mais de 15h,Menos de 1h,,Menos de 1h,Menos de 1h,Menos de 1h,,Menos de 1h,Menos de 1h,Menos de 1h,,,,,,"Crioulo haitiano, Português","Crioulo haitiano, Português",Português,Português,"Crioulo haitiano, Português","Crioulo haitiano, Português",Português,"Crioulo haitiano, Português, Espanhol",,,,,"Crioulo haitiano, Português","Crioulo haitiano, Português","Crioulo haitiano, Português","Crioulo haitiano, Português",Raramente,Nunca,Raramente,Raramente,Ocasionalmente,Nunca,Nunca,Sempre,Frequentemente,Muito frequentemente,Sempre,Sempre,Sempre,Sempre,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,Raramente,,,,,,,,,
study2,Z8OYV,38,2014,1,1,1,1,1,1,2,,Masculino,Ensino fundamental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NÃO,NÃO
study2,TCHI1,26,2017,4,4,5,4,4,5,5,,Feminino,Ensino médio,Ensino médio,Graduação,Haiti,"Crioulo haitiano, Português, Francês",2,2,5,5,21,21,21,21,2,2,5,5,,,,,,,,,,,,,1,1,"0,5","0,5",5,5,3,3,,,,,,,,,,,,,,,,,,Português,,2,,3,,,,21,21,21,,21,,2,,3,,,,,,,,,,,,,,,,5,7,7,7,7,5,5,5,5,7,7,7,7,,,,,,,,,,,,,,3,1,2,,5,5,3,,,,,,3,,,,,,,,,,,,,2,2,,,,2,,5,2,1,,,,,,,,,,,P,C,F,F,C,P,C,C,P,P,P,P,,,,,,,,,,,,4,4,2,2,5,5,4,5,5,3,4,5,5,4,,,,,,,,,,,,,,,NÃO,NÃO
study2,BV4CV,33,2013,2,2,5,5,5,2,5,,Masculino,Ensino médio,,,Haiti,"Crioulo haitiano, Português, Francês, Espanhol",1,2,4,4,24,24,24,24,4,5,4,4,10,12,12,12,,,,,,,,,"0,5",1,"0,5",1,2,"1,5","1,5","1,5",2,1,1,1,,,,,,,,,,,,,Português,"Francês, Espanhol, Português",,2,3,3,15,24,,24,24,25,25,24,,5,5,5,18,24,,,,10,,,,,,,,,,4,7,7,7,7,6,6,6,5,5,4,6,5,4,3,3,3,,,,,,,1,,,1,3,5,6,1,1,8,,,1,1,,1,,,,,,,,,,,,,2,2,,,8,10,10,2,2,2,,,,,,,,,,,P,"P, F, C","P, F, C","P, F, C",P,"P, C","P, C","P, C",,,,,P,P,P,P,,,,,,,,7,7,7,7,6,6,7,4,3,2,3,6,5,3,1,1,1,1,1,2,1,,,,,,,,SIM,NÃO
study2,UE7T1,18,2019,1,1,4,3,3,2,5,3,Feminino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,