"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","trial_part","word","question","answer","trial","accuracy"
"","1011","audio-keyboard-response","183","343858","0.0-3.0-1.141","../audio/48-2-masc.mp3"," ","","come","","","",""
"","1000","audio-keyboard-response","184","345122","0.0-3.0-1.142","../audio/48-3-masc.mp3"," ","","feijão","","","",""
"","941","audio-keyboard-response","185","346338","0.0-3.0-1.143","../audio/48-4-masc.mp3"," ","","com","","","",""
"","971","audio-keyboard-response","186","347586","0.0-3.0-1.144","../audio/48-5-masc.mp3"," ","","arroz","","","",""
"","1309","audio-keyboard-response","187","349170","0.0-3.0-1.145","../audio/48-6-masc.mp3"," ","","todos","","","",""
"","971","audio-keyboard-response","188","350418","0.0-3.0-1.146","../audio/48-7-masc.mp3"," ","","os","","","",""
"","1141","audio-keyboard-response","189","351826","0.0-3.0-1.147","../audio/48-8-masc.mp3"," ","","dias.","","","",""
"","null","html-keyboard-response","190","353093","0.0-3.0-0.148-0.148","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1131","audio-keyboard-response","191","354499","0.0-3.0-1.148","../audio/50-1-masc.mp3"," ","","O","","","",""
"","1349","audio-keyboard-response","192","356114","0.0-3.0-1.149","../audio/50-2-masc.mp3"," ","","pássaro","","","",""
"","1309","audio-keyboard-response","193","357699","0.0-3.0-1.150","../audio/50-3-masc.mp3"," ","","fugiu","","","",""
"","1109","audio-keyboard-response","194","359090","0.0-3.0-1.151","../audio/50-4-masc.mp3"," ","","da","","","",""
"","1189","audio-keyboard-response","195","360540","0.0-3.0-1.152","../audio/50-5-masc.mp3"," ","","gaiola","","","",""
"","1019","audio-keyboard-response","196","361836","0.0-3.0-1.153","../audio/50-6-masc.mp3"," ","","pela","","","",""
"","1189","audio-keyboard-response","197","363308","0.0-3.0-1.154","../audio/50-7-masc.mp3"," ","","portinhola.","","","",""
"","10080","html-keyboard-response","198","373645","0.0-3.0-2.154-0.154","<span style=""font-size:25px; font-family: monospace"">O pássaro fugiu da gaiola?</span>","s","","","O pássaro fugiu da gaiola?","null","exp-sent","false"
"","null","html-keyboard-response","199","375175","0.0-3.0-0.155-0.155","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1240","audio-keyboard-response","200","376700","0.0-3.0-1.155","../audio/72-1-masc.mp3"," ","","A","","","",""
"","1389","audio-keyboard-response","201","378364","0.0-3.0-1.156","../audio/72-2-masc.mp3"," ","","vencedora","","","",""
"","1432","audio-keyboard-response","202","380060","0.0-3.0-1.157","../audio/72-3-masc.mp3"," ","","recebeu","","","",""
"","1080","audio-keyboard-response","203","381420","0.0-3.0-1.158","../audio/72-4-masc.mp3"," ","","um","","","",""
"","1139","audio-keyboard-response","204","382828","0.0-3.0-1.159","../audio/72-5-masc.mp3"," ","","prêmio","","","",""
"","1200","audio-keyboard-response","205","384301","0.0-3.0-1.160","../audio/72-6-masc.mp3"," ","","em","","","",""
"","1379","audio-keyboard-response","206","385948","0.0-3.0-1.161","../audio/72-7-masc.mp3"," ","","dinheiro.","","","",""
"","null","html-keyboard-response","207","387235","0.0-3.0-0.162-0.162","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1240","audio-keyboard-response","208","388748","0.0-3.0-1.162","../audio/74-1-fem.mp3"," ","","Este","","","",""
"","1360","audio-keyboard-response","209","390380","0.0-3.0-1.163","../audio/74-2-fem.mp3"," ","","emprego","","","",""
"","1208","audio-keyboard-response","210","391868","0.0-3.0-1.164","../audio/74-3-fem.mp3"," ","","é","","","",""
"","1309","audio-keyboard-response","211","393452","0.0-3.0-1.165","../audio/74-4-fem.mp3"," ","","muito","","","",""
"","1659","audio-keyboard-response","212","395389","0.0-3.0-1.166","../audio/74-5-fem.mp3"," ","","cansativo","","","",""
"","1301","audio-keyboard-response","213","396972","0.0-3.0-1.167","../audio/74-6-fem.mp3"," ","","a","","","",""
"","1339","audio-keyboard-response","214","398588","0.0-3.0-1.168","../audio/74-7-fem.mp3"," ","","longo","","","",""
"","1221","audio-keyboard-response","215","400092","0.0-3.0-1.169","../audio/74-8-fem.mp3"," ","","prazo.","","","",""
"","null","html-keyboard-response","216","401365","0.0-3.0-0.170-0.170","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","851","audio-keyboard-response","217","402493","0.0-3.0-1.170","../audio/73-1-masc.mp3"," ","","O","","","",""
"","1229","audio-keyboard-response","218","404012","0.0-3.0-1.171","../audio/73-2-masc.mp3"," ","","cliente","","","",""
"","1269","audio-keyboard-response","219","405564","0.0-3.0-1.172","../audio/73-3-masc.mp3"," ","","era","","","",""
"","1421","audio-keyboard-response","220","407260","0.0-3.0-1.173","../audio/73-4-masc.mp3"," ","","um","","","",""
"","1509","audio-keyboard-response","221","409052","0.0-3.0-1.174","../audio/73-5-masc.mp3"," ","","homem","","","",""
"","1301","audio-keyboard-response","222","410620","0.0-3.0-1.175","../audio/73-6-masc.mp3"," ","","muito","","","",""
"","2099","audio-keyboard-response","223","413004","0.0-3.0-1.176","../audio/73-7-masc.mp3"," ","","educado.","","","",""
"","null","html-keyboard-response","224","414275","0.0-3.0-0.177-0.177","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1480","audio-keyboard-response","225","416045","0.0-3.0-1.177","../audio/71-1-masc.mp3"," ","","Minhas","","","",""
"","1131","audio-keyboard-response","226","417452","0.0-3.0-1.178","../audio/71-2-masc.mp3"," ","","comidas","","","",""
"","1509","audio-keyboard-response","227","419244","0.0-3.0-1.179","../audio/71-3-masc.mp3"," ","","favoritas","","","",""
"","1291","audio-keyboard-response","228","420800","0.0-3.0-1.180","../audio/71-4-masc.mp3"," ","","são","","","",""
"","1581","audio-keyboard-response","229","422656","0.0-3.0-1.181","../audio/71-5-masc.mp3"," ","","morango","","","",""
"","2629","audio-keyboard-response","230","425552","0.0-3.0-1.182","../audio/71-6-masc.mp3"," ","","e","","","",""
"","1091","audio-keyboard-response","231","426928","0.0-3.0-1.183","../audio/71-7-masc.mp3"," ","","uva.","","","",""
"","null","html-keyboard-response","232","428198","0.0-3.0-0.184-0.184","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1789","audio-keyboard-response","233","430272","0.0-3.0-1.184","../audio/75-1-fem.mp3"," ","","Só","","","",""
"","1691","audio-keyboard-response","234","432256","0.0-3.0-1.185","../audio/75-2-fem.mp3"," ","","existe","","","",""
"","1080","audio-keyboard-response","235","433600","0.0-3.0-1.186","../audio/75-3-fem.mp3"," ","","uma","","","",""
"","1120","audio-keyboard-response","236","434992","0.0-3.0-1.187","../audio/75-4-fem.mp3"," ","","pessoa","","","",""
"","1320","audio-keyboard-response","237","436592","0.0-3.0-1.188","../audio/75-5-fem.mp3"," ","","canhota","","","",""
"","1499","audio-keyboard-response","238","438368","0.0-3.0-1.189","../audio/75-6-fem.mp3"," ","","nesta","","","",""
"","1661","audio-keyboard-response","239","440304","0.0-3.0-1.190","../audio/75-7-fem.mp3"," ","","cidade.","","","",""
"","6913","html-keyboard-response","240","447472","0.0-3.0-2.190-0.190","<span style=""font-size:25px; font-family: monospace"">Só existe uma pessoa canhota na cidade?</span>","n","","","Só existe uma pessoa canhota na cidade?","null","exp-sent","false"
"","null","html-keyboard-response","241","448980","0.0-3.0-0.191-0.191","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","952","audio-keyboard-response","242","450224","0.0-3.0-1.191","../audio/53-1-masc.mp3"," ","","O","","","",""
"","1139","audio-keyboard-response","243","451632","0.0-3.0-1.192","../audio/53-2-masc.mp3"," ","","médico","","","",""
"","851","audio-keyboard-response","244","452768","0.0-3.0-1.193","../audio/53-3-masc.mp3"," ","","foi","","","",""
"","1229","audio-keyboard-response","245","454288","0.0-3.0-1.194","../audio/53-4-masc.mp3"," ","","bastante","","","",""
"","1051","audio-keyboard-response","246","455616","0.0-3.0-1.195","../audio/53-5-masc.mp3"," ","","preciso","","","",""
"","1080","audio-keyboard-response","247","456976","0.0-3.0-1.196","../audio/53-6-masc.mp3"," ","","durante","","","",""
"","1069","audio-keyboard-response","248","458320","0.0-3.0-1.197","../audio/53-7-masc.mp3"," ","","a","","","",""
"","1280","audio-keyboard-response","249","459888","0.0-3.0-1.198","../audio/53-8-masc.mp3"," ","","cirurgia.","","","",""
"","null","html-keyboard-response","250","461164","0.0-3.0-0.199-0.199","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","971","audio-keyboard-response","251","462400","0.0-3.0-1.199","../audio/52-1-masc.mp3"," ","","Às","","","",""
"","901","audio-keyboard-response","252","463584","0.0-3.0-1.200","../audio/52-2-masc.mp3"," ","","vezes","","","",""
"","771","audio-keyboard-response","253","464624","0.0-3.0-1.201","../audio/52-3-masc.mp3"," ","","eu","","","",""
"","829","audio-keyboard-response","254","465728","0.0-3.0-1.202","../audio/52-4-masc.mp3"," ","","tenho","","","",""
"","1011","audio-keyboard-response","255","467024","0.0-3.0-1.203","../audio/52-5-masc.mp3"," ","","azia","","","",""
"","1059","audio-keyboard-response","256","468352","0.0-3.0-1.204","../audio/52-6-masc.mp3"," ","","depois","","","",""
"","859","audio-keyboard-response","257","469488","0.0-3.0-1.205","../audio/52-7-masc.mp3"," ","","da","","","",""
"","1480","audio-keyboard-response","258","471248","0.0-3.0-1.206","../audio/52-8-masc.mp3"," ","","janta.","","","",""
"","null","html-keyboard-response","259","472508","0.0-3.0-0.207-0.207","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","899","audio-keyboard-response","260","473680","0.0-3.0-1.207","../audio/54-1-masc.mp3"," ","","Estou","","","",""
"","861","audio-keyboard-response","261","474816","0.0-3.0-1.208","../audio/54-2-masc.mp3"," ","","com","","","",""
"","1160","audio-keyboard-response","262","476256","0.0-3.0-1.209","../audio/54-3-masc.mp3"," ","","medo","","","",""
"","1109","audio-keyboard-response","263","477648","0.0-3.0-1.210","../audio/54-4-masc.mp3"," ","","da","","","",""
"","1069","audio-keyboard-response","264","479008","0.0-3.0-1.211","../audio/54-5-masc.mp3"," ","","atual","","","",""
"","1019","audio-keyboard-response","265","480320","0.0-3.0-1.212","../audio/54-6-masc.mp3"," ","","organização","","","",""
"","1381","audio-keyboard-response","266","481980","0.0-3.0-1.213","../audio/54-7-masc.mp3"," ","","do","","","",""
"","1189","audio-keyboard-response","267","483436","0.0-3.0-1.214","../audio/54-8-masc.mp3"," ","","país.","","","",""
"","null","html-keyboard-response","268","484704","0.0-3.0-0.215-0.215","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1971","audio-keyboard-response","269","486972","0.0-3.0-1.215","../audio/51-1-fem.mp3"," ","","Suco","","","",""
"","989","audio-keyboard-response","270","488236","0.0-3.0-1.216","../audio/51-2-fem.mp3"," ","","de","","","",""
"","1621","audio-keyboard-response","271","490140","0.0-3.0-1.217","../audio/51-3-fem.mp3"," ","","acerola","","","",""
"","1368","audio-keyboard-response","272","491788","0.0-3.0-1.218","../audio/51-4-fem.mp3"," ","","é","","","",""
"","1840","audio-keyboard-response","273","493900","0.0-3.0-1.219","../audio/51-5-fem.mp3"," ","","azedo","","","",""
"","1219","audio-keyboard-response","274","495404","0.0-3.0-1.220","../audio/51-6-fem.mp3"," ","","e","","","",""
"","1611","audio-keyboard-response","275","497292","0.0-3.0-1.221","../audio/51-7-fem.mp3"," ","","até","","","",""
"","2909","audio-keyboard-response","276","500476","0.0-3.0-1.222","../audio/51-8-fem.mp3"," ","","barato.","","","",""
"","null","html-keyboard-response","277","501739","0.0-3.0-0.223-0.223","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1109","audio-keyboard-response","278","503116","0.0-3.0-1.223","../audio/55-1-fem.mp3"," ","","O","","","",""
"","1232","audio-keyboard-response","279","504620","0.0-3.0-1.224","../audio/55-2-fem.mp3"," ","","insulto","","","",""
"","1349","audio-keyboard-response","280","506252","0.0-3.0-1.225","../audio/55-3-fem.mp3"," ","","recente","","","",""
"","1080","audio-keyboard-response","281","507612","0.0-3.0-1.226","../audio/55-4-fem.mp3"," ","","causou","","","",""
"","1549","audio-keyboard-response","282","509436","0.0-3.0-1.227","../audio/55-5-fem.mp3"," ","","indignação","","","",""
"","1261","audio-keyboard-response","283","510972","0.0-3.0-1.228","../audio/55-6-fem.mp3"," ","","em","","","",""
"","1149","audio-keyboard-response","284","512396","0.0-3.0-1.229","../audio/55-7-fem.mp3"," ","","todos.","","","",""
"","6771","html-keyboard-response","285","519436","0.0-3.0-2.229-0.229","<span style=""font-size:25px; font-family: monospace"">O insulto causou calmaria?</span>","s","","","O insulto causou calmaria?","null","exp-sent","false"
"","null","html-keyboard-response","286","520964","0.0-3.0-0.230-0.230","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1000","audio-keyboard-response","287","522252","0.0-3.0-1.230","../audio/26-1-masc.mp3"," ","","Amanhã","","","",""
"","1171","audio-keyboard-response","288","523692","0.0-3.0-1.231","../audio/26-2-masc.mp3"," ","","temos","","","",""
"","1301","audio-keyboard-response","289","525260","0.0-3.0-1.232","../audio/26-3-masc.mp3"," ","","festa","","","",""
"","1189","audio-keyboard-response","290","526716","0.0-3.0-1.233","../audio/26-4-masc.mp3"," ","","na","","","",""
"","1091","audio-keyboard-response","291","528076","0.0-3.0-1.234","../audio/26-5-masc.mp3"," ","","piscina","","","",""
"","1360","audio-keyboard-response","292","529724","0.0-3.0-1.235","../audio/26-6-masc.mp3"," ","","o","","","",""
"","1389","audio-keyboard-response","293","531404","0.0-3.0-1.236","../audio/26-7-masc.mp3"," ","","dia","","","",""
"","960","audio-keyboard-response","294","532636","0.0-3.0-1.237","../audio/26-8-masc.mp3"," ","","todo.","","","",""
"","null","html-keyboard-response","295","533915","0.0-3.0-0.238-0.238","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","771","audio-keyboard-response","296","534956","0.0-3.0-1.238","../audio/29-1-fem.mp3"," ","","Hoje","","","",""
"","1109","audio-keyboard-response","297","536364","0.0-3.0-1.239","../audio/29-2-fem.mp3"," ","","vamos","","","",""
"","1251","audio-keyboard-response","298","537900","0.0-3.0-1.240","../audio/29-3-fem.mp3"," ","","fazer","","","",""
"","1419","audio-keyboard-response","299","539596","0.0-3.0-1.241","../audio/29-4-fem.mp3"," ","","uma","","","",""
"","1589","audio-keyboard-response","300","541468","0.0-3.0-1.242","../audio/29-5-fem.mp3"," ","","atividade","","","",""
"","1251","audio-keyboard-response","301","543009","0.0-3.0-1.243","../audio/29-6-fem.mp3"," ","","sobre","","","",""
"","1261","audio-keyboard-response","302","544545","0.0-3.0-1.244","../audio/29-7-fem.mp3"," ","","fauna","","","",""
"","1360","audio-keyboard-response","303","546193","0.0-3.0-1.245","../audio/29-8-fem.mp3"," ","","marinha.","","","",""
"","null","html-keyboard-response","304","547479","0.0-3.0-0.246-0.246","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1131","audio-keyboard-response","305","548881","0.0-3.0-1.246","../audio/27-1-masc.mp3"," ","","O","","","",""
"","1120","audio-keyboard-response","306","550289","0.0-3.0-1.247","../audio/27-2-masc.mp3"," ","","dinheiro","","","",""
"","1261","audio-keyboard-response","307","551825","0.0-3.0-1.248","../audio/27-3-masc.mp3"," ","","chegou","","","",""
"","1459","audio-keyboard-response","308","553553","0.0-3.0-1.249","../audio/27-4-masc.mp3"," ","","à","","","",""
"","1211","audio-keyboard-response","309","555057","0.0-3.0-1.250","../audio/27-5-masc.mp3"," ","","elite","","","",""
"","1160","audio-keyboard-response","310","556497","0.0-3.0-1.251","../audio/27-6-masc.mp3"," ","","deste","","","",""
"","1560","audio-keyboard-response","311","558337","0.0-3.0-1.252","../audio/27-7-masc.mp3"," ","","país.","","","",""
"","null","html-keyboard-response","312","559609","0.0-3.0-0.253-0.253","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1109","audio-keyboard-response","313","561009","0.0-3.0-1.253","../audio/28-1-masc.mp3"," ","","O","","","",""
"","1101","audio-keyboard-response","314","562385","0.0-3.0-1.254","../audio/28-2-masc.mp3"," ","","time","","","",""
"","899","audio-keyboard-response","315","563569","0.0-3.0-1.255","../audio/28-3-masc.mp3"," ","","quer","","","",""
"","851","audio-keyboard-response","316","564689","0.0-3.0-1.256","../audio/28-4-masc.mp3"," ","","a","","","",""
"","1032","audio-keyboard-response","317","565985","0.0-3.0-1.257","../audio/28-5-masc.mp3"," ","","vitória","","","",""
"","851","audio-keyboard-response","318","567105","0.0-3.0-1.258","../audio/28-6-masc.mp3"," ","","no","","","",""
"","1000","audio-keyboard-response","319","568385","0.0-3.0-1.259","../audio/28-7-masc.mp3"," ","","jogo","","","",""
"","1019","audio-keyboard-response","320","569681","0.0-3.0-1.260","../audio/28-8-masc.mp3"," ","","de","","","",""
"","1091","audio-keyboard-response","321","571057","0.0-3.0-1.261","../audio/28-9-masc.mp3"," ","","vôlei.","","","",""
"","null","html-keyboard-response","322","572329","0.0-3.0-0.262-0.262","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","949","audio-keyboard-response","323","573569","0.0-3.0-1.262","../audio/30-1-fem.mp3"," ","","O","","","",""
"","1280","audio-keyboard-response","324","575137","0.0-3.0-1.263","../audio/30-2-fem.mp3"," ","","funcionário","","","",""
"","1171","audio-keyboard-response","325","576577","0.0-3.0-1.264","../audio/30-3-fem.mp3"," ","","entregou","","","",""
"","851","audio-keyboard-response","326","577697","0.0-3.0-1.265","../audio/30-4-fem.mp3"," ","","o","","","",""
"","1211","audio-keyboard-response","327","579185","0.0-3.0-1.266","../audio/30-5-fem.mp3"," ","","restante","","","",""
"","739","audio-keyboard-response","328","580209","0.0-3.0-1.267","../audio/30-6-fem.mp3"," ","","do","","","",""
"","1091","audio-keyboard-response","329","581569","0.0-3.0-1.268","../audio/30-7-fem.mp3"," ","","dinheiro.","","","",""
"","5478","html-keyboard-response","330","587297","0.0-3.0-2.268-0.268","<span style=""font-size:25px; font-family: monospace"">O funcionário entregou o contrato?</span>","s","","","O funcionário entregou o contrato?","null","exp-sent","false"
"","null","html-keyboard-response","331","588820","0.0-3.0-0.269-0.269","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1949","audio-keyboard-response","332","591057","0.0-3.0-1.269","../audio/42-1-masc.mp3"," ","","Eu","","","",""
"","1029","audio-keyboard-response","333","592369","0.0-3.0-1.270","../audio/42-2-masc.mp3"," ","","fui","","","",""
"","1011","audio-keyboard-response","334","593649","0.0-3.0-1.271","../audio/42-3-masc.mp3"," ","","a","","","",""
"","1080","audio-keyboard-response","335","595009","0.0-3.0-1.272","../audio/42-4-masc.mp3"," ","","uma","","","",""
"","1320","audio-keyboard-response","336","596593","0.0-3.0-1.273","../audio/42-5-masc.mp3"," ","","loja","","","",""
"","1168","audio-keyboard-response","337","598033","0.0-3.0-1.274","../audio/42-6-masc.mp3"," ","","de","","","",""
"","1320","audio-keyboard-response","338","599633","0.0-3.0-1.275","../audio/42-7-masc.mp3"," ","","móveis","","","",""
"","1051","audio-keyboard-response","339","600961","0.0-3.0-1.276","../audio/42-8-masc.mp3"," ","","no","","","",""
"","2200","audio-keyboard-response","340","603439","0.0-3.0-1.277","../audio/42-9-masc.mp3"," ","","bairro.","","","",""
"","null","html-keyboard-response","341","604717","0.0-3.0-0.278-0.278","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","880","audio-keyboard-response","342","605870","0.0-3.0-1.278","../audio/41-1-fem.mp3"," ","","A","","","",""
"","1400","audio-keyboard-response","343","607551","0.0-3.0-1.279","../audio/41-2-fem.mp3"," ","","novela","","","",""
"","1320","audio-keyboard-response","344","609151","0.0-3.0-1.280","../audio/41-3-fem.mp3"," ","","falava","","","",""
"","909","audio-keyboard-response","345","610335","0.0-3.0-1.281","../audio/41-4-fem.mp3"," ","","de","","","",""
"","1160","audio-keyboard-response","346","611775","0.0-3.0-1.282","../audio/41-5-fem.mp3"," ","","paixão","","","",""
"","869","audio-keyboard-response","347","612927","0.0-3.0-1.283","../audio/41-6-fem.mp3"," ","","e","","","",""
"","1149","audio-keyboard-response","348","614351","0.0-3.0-1.284","../audio/41-7-fem.mp3"," ","","comédia.","","","",""
"","null","html-keyboard-response","349","615637","0.0-3.0-0.285-0.285","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","520","audio-keyboard-response","350","616431","0.0-3.0-1.285","../audio/44-1-fem.mp3"," ","","Meus","","","",""
"","1920","audio-keyboard-response","351","618639","0.0-3.0-1.286","../audio/44-2-fem.mp3"," ","","irmãos","","","",""
"","1240","audio-keyboard-response","352","620159","0.0-3.0-1.287","../audio/44-3-fem.mp3"," ","","brigam","","","",""
"","1189","audio-keyboard-response","353","621631","0.0-3.0-1.288","../audio/44-4-fem.mp3"," ","","por","","","",""
"","1480","audio-keyboard-response","354","623391","0.0-3.0-1.289","../audio/44-5-fem.mp3"," ","","bobagem","","","",""
"","1272","audio-keyboard-response","355","624943","0.0-3.0-1.290","../audio/44-6-fem.mp3"," ","","todos","","","",""
"","1048","audio-keyboard-response","356","626271","0.0-3.0-1.291","../audio/44-7-fem.mp3"," ","","os","","","",""
"","1749","audio-keyboard-response","357","628287","0.0-3.0-1.292","../audio/44-8-fem.mp3"," ","","dias.","","","",""
"","null","html-keyboard-response","358","629567","0.0-3.0-0.293-0.293","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","760","audio-keyboard-response","359","630607","0.0-3.0-1.293","../audio/43-1-fem.mp3"," ","","Eu","","","",""
"","1040","audio-keyboard-response","360","631935","0.0-3.0-1.294","../audio/43-2-fem.mp3"," ","","achei","","","",""
"","1061","audio-keyboard-response","361","633263","0.0-3.0-1.295","../audio/43-3-fem.mp3"," ","","um","","","",""
"","1200","audio-keyboard-response","362","634735","0.0-3.0-1.296","../audio/43-4-fem.mp3"," ","","colchão","","","",""
"","1011","audio-keyboard-response","363","636015","0.0-3.0-1.297","../audio/43-5-fem.mp3"," ","","velho","","","",""
"","760","audio-keyboard-response","364","637039","0.0-3.0-1.298","../audio/43-6-fem.mp3"," ","","e","","","",""
"","1251","audio-keyboard-response","365","638575","0.0-3.0-1.299","../audio/43-7-fem.mp3"," ","","imundo","","","",""
