"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","trial_part","word","question","answer","trial","accuracy"
"","1019","audio-keyboard-response","366","639871","0.0-3.0-1.300","../audio/43-8-fem.mp3"," ","","na","","","",""
"","2331","audio-keyboard-response","367","642479","0.0-3.0-1.301","../audio/43-9-fem.mp3"," ","","casa.","","","",""
"","null","html-keyboard-response","368","643750","0.0-3.0-0.302-0.302","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","861","audio-keyboard-response","369","644895","0.0-3.0-1.302","../audio/45-1-masc.mp3"," ","","O","","","",""
"","920","audio-keyboard-response","370","646095","0.0-3.0-1.303","../audio/45-2-masc.mp3"," ","","homem","","","",""
"","949","audio-keyboard-response","371","647311","0.0-3.0-1.304","../audio/45-3-masc.mp3"," ","","pagou","","","",""
"","859","audio-keyboard-response","372","648447","0.0-3.0-1.305","../audio/45-4-masc.mp3"," ","","o","","","",""
"","1040","audio-keyboard-response","373","649759","0.0-3.0-1.306","../audio/45-5-masc.mp3"," ","","aluguel","","","",""
"","800","audio-keyboard-response","374","650831","0.0-3.0-1.307","../audio/45-6-masc.mp3"," ","","com","","","",""
"","2411","audio-keyboard-response","375","653519","0.0-3.0-1.308","../audio/45-7-masc.mp3"," ","","atraso.","","","",""
"","10340","html-keyboard-response","376","664129","0.0-3.0-2.308-0.308","<span style=""font-size:25px; font-family: monospace"">O homem pagou o aluguel em dia?</span>","s","","","O homem pagou o aluguel em dia?","null","exp-sent","false"
"","null","html-keyboard-response","377","665668","0.0-3.0-0.309-0.309","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1499","audio-keyboard-response","378","667440","0.0-3.0-1.309","../audio/22-1-masc.mp3"," ","","Eu","","","",""
"","1451","audio-keyboard-response","379","669168","0.0-3.0-1.310","../audio/22-2-masc.mp3"," ","","detesto","","","",""
"","1000","audio-keyboard-response","380","670432","0.0-3.0-1.311","../audio/22-3-masc.mp3"," ","","fumaça","","","",""
"","939","audio-keyboard-response","381","671648","0.0-3.0-1.312","../audio/22-4-masc.mp3"," ","","de","","","",""
"","1589","audio-keyboard-response","382","673520","0.0-3.0-1.313","../audio/22-5-masc.mp3"," ","","cachimbo","","","",""
"","1019","audio-keyboard-response","383","674800","0.0-3.0-1.314","../audio/22-6-masc.mp3"," ","","e","","","",""
"","1160","audio-keyboard-response","384","676240","0.0-3.0-1.315","../audio/22-7-masc.mp3"," ","","de","","","",""
"","2421","audio-keyboard-response","385","678944","0.0-3.0-1.316","../audio/22-8-masc.mp3"," ","","cigarro.","","","",""
"","null","html-keyboard-response","386","680211","0.0-3.0-0.317-0.317","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","891","audio-keyboard-response","387","681376","0.0-3.0-1.317","../audio/24-1-fem.mp3"," ","","As","","","",""
"","981","audio-keyboard-response","388","682624","0.0-3.0-1.318","../audio/24-2-fem.mp3"," ","","crianças","","","",""
"","819","audio-keyboard-response","389","683728","0.0-3.0-1.319","../audio/24-3-fem.mp3"," ","","vão","","","",""
"","1251","audio-keyboard-response","390","685264","0.0-3.0-1.320","../audio/24-4-fem.mp3"," ","","ao","","","",""
"","1389","audio-keyboard-response","391","686928","0.0-3.0-1.321","../audio/24-5-fem.mp3"," ","","cinema","","","",""
"","1272","audio-keyboard-response","392","688464","0.0-3.0-1.322","../audio/24-6-fem.mp3"," ","","mais","","","",""
"","1509","audio-keyboard-response","393","690240","0.0-3.0-1.323","../audio/24-7-fem.mp3"," ","","tarde.","","","",""
"","null","html-keyboard-response","394","691518","0.0-3.0-0.324-0.324","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1171","audio-keyboard-response","395","692976","0.0-3.0-1.324","../audio/23-1-masc.mp3"," ","","Português","","","",""
"","840","audio-keyboard-response","396","694096","0.0-3.0-1.325","../audio/23-2-masc.mp3"," ","","é","","","",""
"","880","audio-keyboard-response","397","695248","0.0-3.0-1.326","../audio/23-3-masc.mp3"," ","","um","","","",""
"","1200","audio-keyboard-response","398","696720","0.0-3.0-1.327","../audio/23-4-masc.mp3"," ","","assunto","","","",""
"","1749","audio-keyboard-response","399","698752","0.0-3.0-1.328","../audio/23-5-masc.mp3"," ","","elementar","","","",""
"","1168","audio-keyboard-response","400","700192","0.0-3.0-1.329","../audio/23-6-masc.mp3"," ","","para","","","",""
"","1019","audio-keyboard-response","401","701488","0.0-3.0-1.330","../audio/23-7-masc.mp3"," ","","os","","","",""
"","1789","audio-keyboard-response","402","703552","0.0-3.0-1.331","../audio/23-8-masc.mp3"," ","","alunos.","","","",""
"","null","html-keyboard-response","403","704829","0.0-3.0-0.332-0.332","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1000","audio-keyboard-response","404","706112","0.0-3.0-1.332","../audio/21-1-masc.mp3"," ","","Precisamos","","","",""
"","840","audio-keyboard-response","405","707232","0.0-3.0-1.333","../audio/21-2-masc.mp3"," ","","de","","","",""
"","1400","audio-keyboard-response","406","708912","0.0-3.0-1.334","../audio/21-3-masc.mp3"," ","","paciência","","","",""
"","909","audio-keyboard-response","407","710096","0.0-3.0-1.335","../audio/21-4-masc.mp3"," ","","e","","","",""
"","1429","audio-keyboard-response","408","711792","0.0-3.0-1.336","../audio/21-5-masc.mp3"," ","","bondade","","","",""
"","979","audio-keyboard-response","409","713040","0.0-3.0-1.337","../audio/21-6-masc.mp3"," ","","para","","","",""
"","840","audio-keyboard-response","410","714160","0.0-3.0-1.338","../audio/21-7-masc.mp3"," ","","um","","","",""
"","1291","audio-keyboard-response","411","715728","0.0-3.0-1.339","../audio/21-8-masc.mp3"," ","","mundo","","","",""
"","2312","audio-keyboard-response","412","718304","0.0-3.0-1.340","../audio/21-9-masc.mp3"," ","","melhor.","","","",""
"","null","html-keyboard-response","413","719578","0.0-3.0-0.341-0.341","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1040","audio-keyboard-response","414","720896","0.0-3.0-1.341","../audio/25-1-fem.mp3"," ","","Ela","","","",""
"","1109","audio-keyboard-response","415","722272","0.0-3.0-1.342","../audio/25-2-fem.mp3"," ","","faz","","","",""
"","1059","audio-keyboard-response","416","723600","0.0-3.0-1.343","../audio/25-3-fem.mp3"," ","","tanto","","","",""
"","1021","audio-keyboard-response","417","724888","0.0-3.0-1.344","../audio/25-4-fem.mp3"," ","","cabelo","","","",""
"","1000","audio-keyboard-response","418","726152","0.0-3.0-1.345","../audio/25-5-fem.mp3"," ","","liso","","","",""
"","1091","audio-keyboard-response","419","727528","0.0-3.0-1.346","../audio/25-6-fem.mp3"," ","","quanto","","","",""
"","931","audio-keyboard-response","420","728728","0.0-3.0-1.347","../audio/25-7-fem.mp3"," ","","cacheado.","","","",""
"","2979","html-keyboard-response","421","731960","0.0-3.0-2.347-0.347","<span style=""font-size:25px; font-family: monospace"">Ela só faz cabelo cacheado?</span>","s","","","Ela só faz cabelo cacheado?","null","exp-sent","false"
"","null","html-keyboard-response","422","733471","0.0-3.0-0.348-0.348","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1112","audio-keyboard-response","423","734856","0.0-3.0-1.348","../audio/38-1-masc.mp3"," ","","A","","","",""
"","1149","audio-keyboard-response","424","736280","0.0-3.0-1.349","../audio/38-2-masc.mp3"," ","","empresa","","","",""
"","979","audio-keyboard-response","425","737544","0.0-3.0-1.350","../audio/38-3-masc.mp3"," ","","criou","","","",""
"","1019","audio-keyboard-response","426","738840","0.0-3.0-1.351","../audio/38-4-masc.mp3"," ","","a","","","",""
"","1320","audio-keyboard-response","427","740440","0.0-3.0-1.352","../audio/38-5-masc.mp3"," ","","patente","","","",""
"","1021","audio-keyboard-response","428","741736","0.0-3.0-1.353","../audio/38-6-masc.mp3"," ","","da","","","",""
"","1829","audio-keyboard-response","429","743832","0.0-3.0-1.354","../audio/38-7-masc.mp3"," ","","frigideira.","","","",""
"","null","html-keyboard-response","430","745111","0.0-3.0-0.355-0.355","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","661","audio-keyboard-response","431","746056","0.0-3.0-1.355","../audio/39-1-masc.mp3"," ","","O","","","",""
"","1200","audio-keyboard-response","432","747544","0.0-3.0-1.356","../audio/39-2-masc.mp3"," ","","conselho","","","",""
"","1019","audio-keyboard-response","433","748840","0.0-3.0-1.357","../audio/39-3-masc.mp3"," ","","foi","","","",""
"","1531","audio-keyboard-response","434","750648","0.0-3.0-1.358","../audio/39-4-masc.mp3"," ","","muito","","","",""
"","1171","audio-keyboard-response","435","752088","0.0-3.0-1.359","../audio/39-5-masc.mp3"," ","","útil","","","",""
"","1080","audio-keyboard-response","436","753448","0.0-3.0-1.360","../audio/39-6-masc.mp3"," ","","para","","","",""
"","1120","audio-keyboard-response","437","754840","0.0-3.0-1.361","../audio/39-7-masc.mp3"," ","","minha","","","",""
"","1840","audio-keyboard-response","438","756968","0.0-3.0-1.362","../audio/39-8-masc.mp3"," ","","tia.","","","",""
"","null","html-keyboard-response","439","758242","0.0-3.0-0.363-0.363","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1021","audio-keyboard-response","440","759528","0.0-3.0-1.363","../audio/36-1-fem.mp3"," ","","Meu","","","",""
"","909","audio-keyboard-response","441","760712","0.0-3.0-1.364","../audio/36-2-fem.mp3"," ","","tio","","","",""
"","1112","audio-keyboard-response","442","762136","0.0-3.0-1.365","../audio/36-3-fem.mp3"," ","","comprou","","","",""
"","989","audio-keyboard-response","443","763400","0.0-3.0-1.366","../audio/36-4-fem.mp3"," ","","um","","","",""
"","1240","audio-keyboard-response","444","764920","0.0-3.0-1.367","../audio/36-5-fem.mp3"," ","","filtro","","","",""
"","960","audio-keyboard-response","445","766152","0.0-3.0-1.368","../audio/36-6-fem.mp3"," ","","de","","","",""
"","1101","audio-keyboard-response","446","767528","0.0-3.0-1.369","../audio/36-7-fem.mp3"," ","","água","","","",""
"","1309","audio-keyboard-response","447","769112","0.0-3.0-1.370","../audio/36-8-fem.mp3"," ","","hoje","","","",""
"","1792","audio-keyboard-response","448","771176","0.0-3.0-1.371","../audio/36-9-fem.mp3"," ","","cedo.","","","",""
"","null","html-keyboard-response","449","772460","0.0-3.0-0.372-0.372","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","971","audio-keyboard-response","450","773720","0.0-3.0-1.372","../audio/37-1-masc.mp3"," ","","Eu","","","",""
"","1171","audio-keyboard-response","451","775160","0.0-3.0-1.373","../audio/37-2-masc.mp3"," ","","adoro","","","",""
"","1272","audio-keyboard-response","452","776696","0.0-3.0-1.374","../audio/37-3-masc.mp3"," ","","suco","","","",""
"","1251","audio-keyboard-response","453","778216","0.0-3.0-1.375","../audio/37-4-masc.mp3"," ","","de","","","",""
"","1299","audio-keyboard-response","454","779784","0.0-3.0-1.376","../audio/37-5-masc.mp3"," ","","manga","","","",""
"","1019","audio-keyboard-response","455","781080","0.0-3.0-1.377","../audio/37-6-masc.mp3"," ","","com","","","",""
"","8669","audio-keyboard-response","456","790027","0.0-3.0-1.378","../audio/37-7-masc.mp3"," ","","hortelã.","","","",""
"","null","html-keyboard-response","457","791284","0.0-3.0-0.379-0.379","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1160","audio-keyboard-response","458","792731","0.0-3.0-1.379","../audio/40-1-masc.mp3"," ","","O","","","",""
"","1080","audio-keyboard-response","459","794075","0.0-3.0-1.380","../audio/40-2-masc.mp3"," ","","jogo","","","",""
"","1091","audio-keyboard-response","460","795451","0.0-3.0-1.381","../audio/40-3-masc.mp3"," ","","falava","","","",""
"","920","audio-keyboard-response","461","796651","0.0-3.0-1.382","../audio/40-4-masc.mp3"," ","","de","","","",""
"","1291","audio-keyboard-response","462","798219","0.0-3.0-1.383","../audio/40-5-masc.mp3"," ","","fantasia","","","",""
"","949","audio-keyboard-response","463","799451","0.0-3.0-1.384","../audio/40-6-masc.mp3"," ","","e","","","",""
"","1091","audio-keyboard-response","464","800811","0.0-3.0-1.385","../audio/40-7-masc.mp3"," ","","de","","","",""
"","2131","audio-keyboard-response","465","803211","0.0-3.0-1.386","../audio/40-8-masc.mp3"," ","","aventura.","","","",""
"","2777","html-keyboard-response","466","806251","0.0-3.0-2.386-0.386","<span style=""font-size:25px; font-family: monospace"">O jogo tinha fantasia e aventura?</span>","s","","","O jogo tinha fantasia e aventura?","null","exp-sent","false"
"","null","html-keyboard-response","467","807769","0.0-3.0-0.387-0.387","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1299","audio-keyboard-response","468","809355","0.0-3.0-1.387","../audio/01-1-masc.mp3"," ","","O","","","",""
"","1120","audio-keyboard-response","469","810763","0.0-3.0-1.388","../audio/01-2-masc.mp3"," ","","menino","","","",""
"","1160","audio-keyboard-response","470","812203","0.0-3.0-1.389","../audio/01-3-masc.mp3"," ","","derrubou","","","",""
"","1011","audio-keyboard-response","471","813483","0.0-3.0-1.390","../audio/01-4-masc.mp3"," ","","a","","","",""
"","1560","audio-keyboard-response","472","815307","0.0-3.0-1.391","../audio/01-5-masc.mp3"," ","","guitarra","","","",""
"","1032","audio-keyboard-response","473","816619","0.0-3.0-1.392","../audio/01-6-masc.mp3"," ","","no","","","",""
"","1048","audio-keyboard-response","474","817947","0.0-3.0-1.393","../audio/01-7-masc.mp3"," ","","chão.","","","",""
"","null","html-keyboard-response","475","819224","0.0-3.0-0.394-0.394","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","731","audio-keyboard-response","476","820251","0.0-3.0-1.394","../audio/03-1-masc.mp3"," ","","O","","","",""
"","1149","audio-keyboard-response","477","821675","0.0-3.0-1.395","../audio/03-2-masc.mp3"," ","","coelho","","","",""
"","1171","audio-keyboard-response","478","823115","0.0-3.0-1.396","../audio/03-3-masc.mp3"," ","","foi","","","",""
"","1211","audio-keyboard-response","479","824603","0.0-3.0-1.397","../audio/03-4-masc.mp3"," ","","bastante","","","",""
"","1069","audio-keyboard-response","480","825963","0.0-3.0-1.398","../audio/03-5-masc.mp3"," ","","dócil","","","",""
"","840","audio-keyboard-response","481","827067","0.0-3.0-1.399","../audio/03-6-masc.mp3"," ","","com","","","",""
"","1120","audio-keyboard-response","482","828459","0.0-3.0-1.400","../audio/03-7-masc.mp3"," ","","as","","","",""
"","1520","audio-keyboard-response","483","830251","0.0-3.0-1.401","../audio/03-8-masc.mp3"," ","","crianças.","","","",""
"","null","html-keyboard-response","484","831523","0.0-3.0-0.402-0.402","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","789","audio-keyboard-response","485","832603","0.0-3.0-1.402","../audio/02-2-fem.mp3"," ","","Havia","","","",""
"","880","audio-keyboard-response","486","833739","0.0-3.0-1.403","../audio/02-2-fem.mp3"," ","","um","","","",""
"","1101","audio-keyboard-response","487","835131","0.0-3.0-1.404","../audio/02-3-fem.mp3"," ","","cheiro","","","",""
"","901","audio-keyboard-response","488","836299","0.0-3.0-1.405","../audio/02-4-fem.mp3"," ","","de","","","",""
"","1499","audio-keyboard-response","489","838075","0.0-3.0-1.406","../audio/02-5-fem.mp3"," ","","gasolina","","","",""
"","1029","audio-keyboard-response","490","839387","0.0-3.0-1.407","../audio/02-6-fem.mp3"," ","","na","","","",""
"","1512","audio-keyboard-response","491","841179","0.0-3.0-1.408","../audio/02-7-fem.mp3"," ","","garagem.","","","",""
"","null","html-keyboard-response","492","842443","0.0-3.0-0.409-0.409","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1661","audio-keyboard-response","493","844379","0.0-3.0-1.409","../audio/04-1-masc.mp3"," ","","Duzentos","","","",""
"","1059","audio-keyboard-response","494","845723","0.0-3.0-1.410","../audio/04-2-masc.mp3"," ","","carros","","","",""
"","1160","audio-keyboard-response","495","847163","0.0-3.0-1.411","../audio/04-3-masc.mp3"," ","","passaram","","","",""
"","1000","audio-keyboard-response","496","848427","0.0-3.0-1.412","../audio/04-4-masc.mp3"," ","","pela","","","",""
"","1131","audio-keyboard-response","497","849835","0.0-3.0-1.413","../audio/04-5-masc.mp3"," ","","ponte","","","",""
"","1040","audio-keyboard-response","498","851150","0.0-3.0-1.414","../audio/04-6-masc.mp3"," ","","hoje","","","",""
"","1032","audio-keyboard-response","499","852462","0.0-3.0-1.415","../audio/04-7-masc.mp3"," ","","de","","","",""
"","6328","audio-keyboard-response","500","859071","0.0-3.0-1.416","../audio/04-8-masc.mp3"," ","","tarde.","","","",""
"","null","html-keyboard-response","501","860347","0.0-3.0-0.417-0.417","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","920","audio-keyboard-response","502","861550","0.0-3.0-1.417","../audio/05-1-fem.mp3"," ","","A","","","",""
"","1971","audio-keyboard-response","503","863806","0.0-3.0-1.418","../audio/05-2-fem.mp3"," ","","vendedora","","","",""
"","1461","audio-keyboard-response","504","865534","0.0-3.0-1.419","../audio/05-3-fem.mp3"," ","","ajudou","","","",""
"","1099","audio-keyboard-response","505","866910","0.0-3.0-1.420","../audio/05-4-fem.mp3"," ","","um","","","",""
"","1520","audio-keyboard-response","506","868702","0.0-3.0-1.421","../audio/05-5-fem.mp3"," ","","turista","","","",""
"","1379","audio-keyboard-response","507","870351","0.0-3.0-1.422","../audio/05-6-fem.mp3"," ","","na","","","",""
"","1139","audio-keyboard-response","508","871758","0.0-3.0-1.423","../audio/05-7-fem.mp3"," ","","loja.","","","",""
"","3700","html-keyboard-response","509","875727","0.0-3.0-2.423-0.423","<span style=""font-size:25px; font-family: monospace"">A vendedora ajudou um turista?</span>","s","","","A vendedora ajudou um turista?","null","exp-sent","false"
"","null","html-keyboard-response","510","877234","0.0-3.0-0.424-0.424","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1352","audio-keyboard-response","511","878862","0.0-3.0-1.424","../audio/11-1-fem.mp3"," ","","Elas","","","",""
"","1560","audio-keyboard-response","512","880703","0.0-3.0-1.425","../audio/11-2-fem.mp3"," ","","gostam","","","",""
"","1229","audio-keyboard-response","513","882207","0.0-3.0-1.426","../audio/11-3-fem.mp3"," ","","muito","","","",""
"","1061","audio-keyboard-response","514","883534","0.0-3.0-1.427","../audio/11-4-fem.mp3"," ","","de","","","",""
"","1579","audio-keyboard-response","515","885407","0.0-3.0-1.428","../audio/11-5-fem.mp3"," ","","aritmética","","","",""
"","1720","audio-keyboard-response","516","887406","0.0-3.0-1.429","../audio/11-6-fem.mp3"," ","","e","","","",""
"","829","audio-keyboard-response","517","888510","0.0-3.0-1.430","../audio/11-7-fem.mp3"," ","","de","","","",""
"","1248","audio-keyboard-response","518","890030","0.0-3.0-1.431","../audio/11-8-fem.mp3"," ","","leitura.","","","",""
"","null","html-keyboard-response","519","891317","0.0-3.0-0.432-0.432","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","941","audio-keyboard-response","520","892543","0.0-3.0-1.432","../audio/13-1-masc.mp3"," ","","Para","","","",""
"","851","audio-keyboard-response","521","893662","0.0-3.0-1.433","../audio/13-2-masc.mp3"," ","","mim","","","",""
"","979","audio-keyboard-response","522","894926","0.0-3.0-1.434","../audio/13-3-masc.mp3"," ","","é","","","",""
"","1120","audio-keyboard-response","523","896319","0.0-3.0-1.435","../audio/13-4-masc.mp3"," ","","muito","","","",""
"","1160","audio-keyboard-response","524","897758","0.0-3.0-1.436","../audio/13-5-masc.mp3"," ","","difícil","","","",""
"","1189","audio-keyboard-response","525","899230","0.0-3.0-1.437","../audio/13-6-masc.mp3"," ","","acordar","","","",""
"","2099","audio-keyboard-response","526","901598","0.0-3.0-1.438","../audio/13-7-masc.mp3"," ","","cedo.","","","",""
"","null","html-keyboard-response","527","902870","0.0-3.0-0.439-0.439","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","920","audio-keyboard-response","528","904063","0.0-3.0-1.439","../audio/12-1-fem.mp3"," ","","O","","","",""
"","960","audio-keyboard-response","529","905294","0.0-3.0-1.440","../audio/12-2-fem.mp3"," ","","dia","","","",""
"","1589","audio-keyboard-response","530","907150","0.0-3.0-1.441","../audio/12-3-fem.mp3"," ","","estava","","","",""
"","1168","audio-keyboard-response","531","908590","0.0-3.0-1.442","../audio/12-4-fem.mp3"," ","","quente,","","","",""
"","1331","audio-keyboard-response","532","910197","0.0-3.0-1.443","../audio/12-5-fem.mp3"," ","","tranquilo","","","",""
"","1131","audio-keyboard-response","533","911605","0.0-3.0-1.444","../audio/12-6-fem.mp3"," ","","e","","","",""
"","2160","audio-keyboard-response","534","914037","0.0-3.0-1.445","../audio/12-7-fem.mp3"," ","","ensolarado.","","","",""
"","null","html-keyboard-response","535","915308","0.0-3.0-0.446-0.446","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1040","audio-keyboard-response","536","916629","0.0-3.0-1.446","../audio/14-1-masc.mp3"," ","","O","","","",""
"","1341","audio-keyboard-response","537","918245","0.0-3.0-1.447","../audio/14-2-masc.mp3"," ","","cachorro","","","",""
"","1389","audio-keyboard-response","538","919909","0.0-3.0-1.448","../audio/14-3-masc.mp3"," ","","é","","","",""
"","1261","audio-keyboard-response","539","921445","0.0-3.0-1.449","../audio/14-4-masc.mp3"," ","","muito","","","",""
"","1000","audio-keyboard-response","540","922709","0.0-3.0-1.450","../audio/14-5-masc.mp3"," ","","fiel","","","",""
"","869","audio-keyboard-response","541","923861","0.0-3.0-1.451","../audio/14-6-masc.mp3"," ","","a","","","",""
"","1080","audio-keyboard-response","542","925221","0.0-3.0-1.452","../audio/14-7-masc.mp3"," ","","seus","","","",""
"","4899","audio-keyboard-response","543","930389","0.0-3.0-1.453","../audio/14-8-masc.mp3"," ","","donos.","","","",""
"","null","html-keyboard-response","544","931678","0.0-3.0-0.454-0.454","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","880","audio-keyboard-response","545","932837","0.0-3.0-1.454","../audio/15-1-masc.mp3"," ","","Meu","","","",""
"","1181","audio-keyboard-response","546","934293","0.0-3.0-1.455","../audio/15-2-masc.mp3"," ","","primo","","","",""
"","1229","audio-keyboard-response","547","935797","0.0-3.0-1.456","../audio/15-3-masc.mp3"," ","","é","","","",""
"","909","audio-keyboard-response","548","936981","0.0-3.0-1.457","../audio/15-4-masc.mp3"," ","","um","","","",""
"","1019","audio-keyboard-response","549","938277","0.0-3.0-1.458","../audio/15-5-masc.mp3"," ","","grande","","","",""
